idx,orig_rhyme,num_outs,max,topk_min,topk_avg,topk_med,min,avg,med
0,10.066824709681853,635,1.5899814471243037,1.0828866900295466,1.235549027691884,1.1728114478114477,-1.4465917680203404,0.14800878607696139,0.17535903250188767
1,2.196296296296296,165,0.7222222222222223,0.4359788359788359,0.5634391534391534,0.5407407407407407,-0.11212121212121229,0.17241860832769929,0.14814814814814836
2,8.694519230769231,619,2.240106837606838,1.5128838522588524,1.7573925518925513,1.6245882936507927,-0.7818749999999994,0.15773499894968612,0.057182158119658766
3,7.161666666666666,235,1.9272222222222224,0.961111111111113,1.2169973544973547,1.076428571428572,-1.2961904761904757,0.020728219387514547,0.131388888888889
4,1.547222222222222,328,0.7731481481481484,0.4851851851851854,0.5566666666666669,0.5008597883597885,-0.287962962962963,0.07135451143346838,0.047685185185185386
5,6.649691358024692,1145,1.6373456790123457,1.1277777777777773,1.3929541446208105,1.3828262786596106,-0.7490740740740742,0.21093048454951233,0.19135802469135665
6,0.6746031746031748,97,0.31481481481481466,0.19947089947089935,0.23370592370592358,0.2189384689384688,-0.10073260073260093,0.04119754514491346,0.021164021164021052
7,1.7134920634920636,69,0.6515873015873015,0.4753968253968255,0.569431216931217,0.5736111111111111,-0.23888888888888893,0.13122721347359026,0.0345238095238094
8,6.954673721340388,549,1.1654761904761912,0.6947530864197526,0.8665762786596121,0.7800485008818341,-1.1648589065255734,0.014923831697296183,-0.0009920634920641547
9,1.3657407407407405,618,2.276058201058202,0.4398148148148151,0.6658465608465612,0.4768518518518523,-0.3657407407407405,0.04532796832917339,0.05092592592592604
10,10.153835978835978,469,1.2437830687830704,0.8296674225245653,1.0016175359032506,0.9898148148148147,-0.8379629629629637,0.06409170145285202,0.034523809523809845
11,7.418575571254143,866,1.22093253968254,0.8136003546717827,0.9734261803011798,0.9162258706901563,-0.773084554334555,0.051484350245424935,0.03961058782487292
12,1.1587301587301588,307,0.5264550264550265,0.43915343915343885,0.4772486772486772,0.45238095238095233,-0.16428571428571437,0.11729825843817222,0.10747354497354489
13,1.2,109,0.7666666666666668,0.4555555555555555,0.5946031746031746,0.5896825396825398,-0.46944444444444444,0.08414695226621831,0.10555555555555562
14,0.7857142857142857,147,0.9075396825396825,0.5456349206349206,0.6549603174603176,0.5956349206349206,-0.18571428571428572,0.21355175436808096,0.20833333333333326
15,5.05852207977208,340,1.228194444444445,0.8546901709401711,0.954172958214625,0.9084490740740745,-0.4514610852110854,0.18069145839435302,0.16387464387464368
